Server_IP,Server_Port,Data_Directory,Data_File_Prefix
192.168.0.71,7001,data\20181030,0_
192.168.0.71,7002,data\20181030,1_
192.168.0.71,9003,data\20181030,2_
192.168.0.71,7004,data\20181030,3_
192.168.0.71,7005,data\20181030,4_
192.168.0.71,7006,data\20181031_S06,
192.168.0.71,7007,data\20181030,6_
192.168.0.71,7008,data\20181030,7_
#192.168.0.72,7001,data\20181030,8_
192.168.0.72,7001,data\20181030,
192.168.0.72,7002,data\20181031_S10,
192.168.0.72,7003,data\20181030,10_
192.168.0.72,7004,data\20181030,11_
192.168.0.72,7005,data\20181030,12_
192.168.0.72,7006,data\20181030,13_
192.168.0.72,7007,data\20181030,14_
192.168.0.171,7002,data\20181030_S19-CTS1,
192.168.0.171,7004,data\20181030_S18-CTS2,
192.168.0.171,7006,data\20181030,17_
192.168.0.171,7007,data\20181030,18_
